股票代码,股票名称,所属市场,更新时间
sh688062,迈威生物-U,科创板,2025-06-27 17:47:07
sh688757,胜科纳米,科创板,2025-06-27 17:47:07
sh688047,龙芯中科,科创板,2025-06-27 17:47:07
sh688398,赛特新材,科创板,2025-06-27 17:47:07
sh603616,韩建河山,上证A股,2025-06-27 17:47:07
sh600595,中孚实业,上证A股,2025-06-27 17:47:07
sh600961,株冶集团,上证A股,2025-06-27 17:47:07
sh605058,澳弘电子,上证A股,2025-06-27 17:47:07
sh605277,新亚电子,上证A股,2025-06-27 17:47:07
sh600643,爱建集团,上证A股,2025-06-27 17:47:07
sh600152,维科技术,上证A股,2025-06-27 17:47:07
sh605378,野马电池,上证A股,2025-06-27 17:47:07
sh603132,金徽股份,上证A股,2025-06-27 17:47:07
sh600967,内蒙一机,上证A股,2025-06-27 17:47:07
sh600743,华远控股,上证A股,2025-06-27 17:47:07
sh600241,时代万恒,上证A股,2025-06-27 17:47:07
sh603130,云中马,上证A股,2025-06-27 17:47:07
sh603196,日播时尚,上证A股,2025-06-27 17:47:07
sh603871,嘉友国际,上证A股,2025-06-27 17:47:07
sh600666,奥瑞德,上证A股,2025-06-27 17:47:07
sh600281,华阳新材,上证A股,2025-06-27 17:47:07
sh603316,诚邦股份,上证A股,2025-06-27 17:47:07
sh600960,渤海汽车,上证A股,2025-06-27 17:47:07
sh601718,际华集团,上证A股,2025-06-27 17:47:07
sh688433,华曙高科,科创板,2025-06-27 17:47:07
sh688020,方邦股份,科创板,2025-06-27 17:47:07
sh603228,景旺电子,上证A股,2025-06-27 17:47:07
sh688061,灿瑞科技,科创板,2025-06-27 17:47:07
sh601162,天风证券,上证A股,2025-06-27 17:47:07
sh603758,秦安股份,上证A股,2025-06-27 17:47:07
sh600331,宏达股份,上证A股,2025-06-27 17:47:07
sh601606,长城军工,上证A股,2025-06-27 17:47:07
sh600375,汉马科技,上证A股,2025-06-27 17:47:07
sh688081,兴图新科,科创板,2025-06-27 17:47:07
sh603665,康隆达,上证A股,2025-06-27 17:47:07
sh605196,华通线缆,上证A股,2025-06-27 17:47:07
sh600395,盘江股份,上证A股,2025-06-27 17:47:07
sh603093,南华期货,上证A股,2025-06-27 17:47:07
sh688022,瀚川智能,科创板,2025-06-27 17:47:07
sh600684,珠江股份,上证A股,2025-06-27 17:47:07
sh600543,莫高股份,上证A股,2025-06-27 17:47:07
sh688498,源杰科技,科创板,2025-06-27 17:47:07
sh603683,晶华新材,上证A股,2025-06-27 17:47:07
sh603979,XD金诚信,上证A股,2025-06-27 17:47:07
sh600601,方正科技,上证A股,2025-06-27 17:47:07
sh600589,大位科技,上证A股,2025-06-27 17:47:07
sh605060,联德股份,上证A股,2025-06-27 17:47:07
sh688758,赛分科技,科创板,2025-06-27 17:47:07
sh603530,神马电力,上证A股,2025-06-27 17:47:07
sh600362,江西铜业,上证A股,2025-06-27 17:47:07
sh688521,芯原股份,科创板,2025-06-27 17:47:07
sh601609,金田股份,上证A股,2025-06-27 17:47:07
sh600208,衢州发展,上证A股,2025-06-27 17:47:07
sh600361,创新新材,上证A股,2025-06-27 17:47:07
sh603686,福龙马,上证A股,2025-06-27 17:47:07
sh688077,大地熊,科创板,2025-06-27 17:47:07
sh600731,湖南海利,上证A股,2025-06-27 17:47:07
sh688159,有方科技,科创板,2025-06-27 17:47:07
sh600478,科力远,上证A股,2025-06-27 17:47:07
sh600387,退市海越,上证A股,2025-06-27 17:47:07
sh603786,科博达,上证A股,2025-06-27 17:47:07
sh688560,明冠新材,科创板,2025-06-27 17:47:07
sh603928,兴业股份,上证A股,2025-06-27 17:47:07
sh688220,翱捷科技-U,科创板,2025-06-27 17:47:07
sh688372,伟测科技,科创板,2025-06-27 17:47:07
sh603722,阿科力,上证A股,2025-06-27 17:47:07
sh603725,天安新材,上证A股,2025-06-27 17:47:07
sh603993,XD洛阳钼,上证A股,2025-06-27 17:47:07
sh603557,ST起步,上证A股,2025-06-27 17:47:07
sh603861,白云电器,上证A股,2025-06-27 17:47:07
sh603113,金能科技,上证A股,2025-06-27 17:47:07
sh603959,ST百利,上证A股,2025-06-27 17:47:07
sh688191,智洋创新,科创板,2025-06-27 17:47:07
sh603398,*ST沐邦,上证A股,2025-06-27 17:47:07
sh600289,*ST信通,上证A股,2025-06-27 17:47:07
sh603838,*ST四通,上证A股,2025-06-27 17:47:07
sh603933,睿能科技,上证A股,2025-06-27 17:47:07
sh600234,科新发展,上证A股,2025-06-27 17:47:07
sh600338,西藏珠峰,上证A股,2025-06-27 17:47:07
sh603063,禾望电气,上证A股,2025-06-27 17:47:07
sh688362,甬矽电子,科创板,2025-06-27 17:47:07
sh688579,山大地纬,科创板,2025-06-27 17:47:07
sh600810,神马股份,上证A股,2025-06-27 17:47:07
sh603181,皇马科技,上证A股,2025-06-27 17:47:07
sh601168,西部矿业,上证A股,2025-06-27 17:47:07
sh600250,南京商旅,上证A股,2025-06-27 17:47:07
sh688143,长盈通,科创板,2025-06-27 17:47:07
sh600446,金证股份,上证A股,2025-06-27 17:47:07
sh603086,先达股份,上证A股,2025-06-27 17:47:07
sh688205,德科立,科创板,2025-06-27 17:47:07
sh688073,毕得医药,科创板,2025-06-27 17:47:07
sh603123,翠微股份,上证A股,2025-06-27 17:47:07
sh600732,爱旭股份,上证A股,2025-06-27 17:47:07
sh605567,春雪食品,上证A股,2025-06-27 17:47:07
sh688800,瑞可达,科创板,2025-06-27 17:47:07
sh688510,航亚科技,科创板,2025-06-27 17:47:07
sh603818,曲美家居,上证A股,2025-06-27 17:47:07
sh688222,成都先导,科创板,2025-06-27 17:47:07
sh601899,紫金矿业,上证A股,2025-06-27 17:47:07
sh603223,恒通股份,上证A股,2025-06-27 17:47:07
sz300993,玉马科技,创业板,2025-06-27 17:47:07
sz300650,太龙股份,创业板,2025-06-27 17:47:07
sz300991,创益通,创业板,2025-06-27 17:47:07
sz300965,恒宇信通,创业板,2025-06-27 17:47:07
sz301024,霍普股份,创业板,2025-06-27 17:47:07
sz300536,农尚环境,创业板,2025-06-27 17:47:07
sz300414,中光防雷,创业板,2025-06-27 17:47:07
sz300697,电工合金,创业板,2025-06-27 17:47:07
sz301408,华人健康,创业板,2025-06-27 17:47:07
sz301205,联特科技,创业板,2025-06-27 17:47:07
sz301357,北方长龙,创业板,2025-06-27 17:47:07
sz301678,新恒汇,创业板,2025-06-27 17:47:07
sz301125,腾亚精工,创业板,2025-06-27 17:47:07
sz300591,万里马,创业板,2025-06-27 17:47:07
sz301315,威士顿,创业板,2025-06-27 17:47:07
sz300215,电科院,创业板,2025-06-27 17:47:07
sz300501,海顺新材,创业板,2025-06-27 17:47:07
sz301439,泓淋电力,创业板,2025-06-27 17:47:07
sz300233,金城医药,创业板,2025-06-27 17:47:07
sz002721,金一文化,深证A股,2025-06-27 17:47:07
sz300995,奇德新材,创业板,2025-06-27 17:47:07
sz000700,模塑科技,深证A股,2025-06-27 17:47:07
sz002185,华天科技,深证A股,2025-06-27 17:47:07
sz000065,北方国际,深证A股,2025-06-27 17:47:07
sz000737,北方铜业,深证A股,2025-06-27 17:47:07
sz000026,飞亚达,深证A股,2025-06-27 17:47:07
sz002205,国统股份,深证A股,2025-06-27 17:47:07
sz002940,昂利康,深证A股,2025-06-27 17:47:07
sz000062,深圳华强,深证A股,2025-06-27 17:47:07
sz001317,三羊马,深证A股,2025-06-27 17:47:07
sz002882,金龙羽,深证A股,2025-06-27 17:47:07
sz001359,平安电工,深证A股,2025-06-27 17:47:07
sz001298,好上好,深证A股,2025-06-27 17:47:07
sz002402,和而泰,深证A股,2025-06-27 17:47:07
sz002104,恒宝股份,深证A股,2025-06-27 17:47:07
sz002048,宁波华翔,深证A股,2025-06-27 17:47:07
sz001236,弘业期货,深证A股,2025-06-27 17:47:07
sz002579,中京电子,深证A股,2025-06-27 17:47:07
sz002263,大东南,深证A股,2025-06-27 17:47:07
sz002900,哈三联,深证A股,2025-06-27 17:47:07
sz002467,二六三,深证A股,2025-06-27 17:47:07
sz000868,安凯客车,深证A股,2025-06-27 17:47:07
sz002210,飞马国际,深证A股,2025-06-27 17:47:07
sz300253,卫宁健康,创业板,2025-06-27 17:47:07
sz300370,安控科技,创业板,2025-06-27 17:47:07
sz002951,金时科技,深证A股,2025-06-27 17:47:07
sz300798,锦鸡股份,创业板,2025-06-27 17:47:07
sz002484,江海股份,深证A股,2025-06-27 17:47:07
sz002724,海洋王,深证A股,2025-06-27 17:47:07
sz300947,德必集团,创业板,2025-06-27 17:47:07
sz300887,谱尼测试,创业板,2025-06-27 17:47:07
sz300620,光库科技,创业板,2025-06-27 17:47:07
sz301533,威马农机,创业板,2025-06-27 17:47:07
sz301213,观想科技,创业板,2025-06-27 17:47:07
sz300518,新迅达,创业板,2025-06-27 17:47:07
sz301019,宁波色母,创业板,2025-06-27 17:47:07
sz300300,ST峡创,创业板,2025-06-27 17:47:07
sz301173,毓恬冠佳,创业板,2025-06-27 17:47:07
sz300811,铂科新材,创业板,2025-06-27 17:47:07
sz300308,中际旭创,创业板,2025-06-27 17:47:07
sz301178,天亿马,创业板,2025-06-27 17:47:07
sz002444,巨星科技,深证A股,2025-06-27 17:47:07
sz300016,北陆药业,创业板,2025-06-27 17:47:07
sz300672,国科微,创业板,2025-06-27 17:47:07
sz002181,粤 传 媒,深证A股,2025-06-27 17:47:07
sz301338,凯格精机,创业板,2025-06-27 17:47:07
sz300843,胜蓝股份,创业板,2025-06-27 17:47:07
sz300159,*ST新研,创业板,2025-06-27 17:47:07
sz300725,药石科技,创业板,2025-06-27 17:47:07
sz002055,得润电子,深证A股,2025-06-27 17:47:07
sz301197,工大科雅,创业板,2025-06-27 17:47:07
sz002276,万马股份,深证A股,2025-06-27 17:47:07
sz000960,锡业股份,深证A股,2025-06-27 17:47:07
sz300903,科翔股份,创业板,2025-06-27 17:47:07
sz301283,聚胶股份,创业板,2025-06-27 17:47:07
sz000059,华锦股份,深证A股,2025-06-27 17:47:07
sz301141,中科磁业,创业板,2025-06-27 17:47:07
sz301077,星华新材,创业板,2025-06-27 17:47:07
sz300870,欧陆通,创业板,2025-06-27 17:47:07
sz300401,花园生物,创业板,2025-06-27 17:47:07
sz300120,经纬辉开,创业板,2025-06-27 17:47:07
sz300121,阳谷华泰,创业板,2025-06-27 17:47:07
sz000545,金浦钛业,深证A股,2025-06-27 17:47:07
sz300240,飞力达,创业板,2025-06-27 17:47:07
sz300818,耐普矿机,创业板,2025-06-27 17:47:07
sz300502,新易盛,创业板,2025-06-27 17:47:07
sz300959,线上线下,创业板,2025-06-27 17:47:07
sz300013,新宁物流,创业板,2025-06-27 17:47:07
sz300568,星源材质,创业板,2025-06-27 17:47:07
sz003026,中晶科技,深证A股,2025-06-27 17:47:07
sz301622,英思特,创业板,2025-06-27 17:47:07
sz300101,振芯科技,创业板,2025-06-27 17:47:07
sz300866,安克创新,创业板,2025-06-27 17:47:07
sz301391,卡莱特,创业板,2025-06-27 17:47:07
sz300184,力源信息,创业板,2025-06-27 17:47:07
sz300688,创业黑马,创业板,2025-06-27 17:47:07
sz300913,兆龙互连,创业板,2025-06-27 17:47:07
sz002898,*ST赛隆,深证A股,2025-06-27 17:47:07
sz002015,协鑫能科,深证A股,2025-06-27 17:47:07
sz000572,海马汽车,深证A股,2025-06-27 17:47:07
