股票代码,涨跌链接字符串
sh688062,021100111100001101000100100011111020010101002110100000010101
sh688757,111101102010102100010110101000011000100101010101101010111112
sh688047,110101201000010000010110101000010010110111001100010011101100
sh688398,111001111100100110001010100011001101110011000011000000011011
sh603616,010101111100110100001111101001011010111101001100001000201101
sh600595,100000110110111100101000001110001100100001111111110110011101
sh600961,110101211110111000011010010110110100100101111011101100001001
sh605058,111000101010111110101011100000111000100111010001111010011001
sh605277,101000101000111010100110100000101000101100111001101110011102
sh600643,001100110101111100100010101010010000110111110101101100011200
sh600152,010000101100111010001010101000111000111101100000001000111111
sh605378,110000111100011011001111101001111000110101100110101100111212
sh603132,010001111000111000001110011000111001101001101001100000010001
sh600967,001101211100111100001111101000111010111010010111011111011112
sh600743,000101110100111100100100001010010000010111101000100000011001
sh600241,011100111110101110111010100011101000110101101001001000111121
sh603130,101000111110101010101111000010110010011011100100000100111112
sh603196,011000111100101011100010010000111010110101101100001100111102
sh603871,010001110000101100100010101010001100001100100010101100001002
sh600666,101100101100111010110010100010011000100100100100001100111111
sh600281,010101111100111000111121001010211011101001001112012200010101
sh603316,011100111010101010101111111001111000101111101001101010111021
sh600960,100100010001110011111011111010110110001010100111110000011110
sh601718,010101101100100100111011011000010000110101100000020110011111
sh688433,101000111000001020101110001000110000100101110111001110110101
sh688020,011000101000001000001110001000101001110101111101001010011101
sh603228,101001101000111010101110101010101110111111111000101010011111
sh688061,011001111000101100001110101000111000110101111101101110011101
sh601162,000100101100111000100110101010001000100101110101101000011101
sh603758,001000111100111011111011001000200001010101011001110110111101
sh600331,110000111100101000111101101010010101100000011100110100011101
sh601606,010001201100101000001111111010110110100111010100010121111211
sh600375,010110011111100101100010101000011101111100010000101101010101
sh688081,101101111001001010101001112001001010100101100000000000010111
sh603665,110000120110111111011010001000211010001110101101010001011001
sh605196,001000000010110011111110101110101110111001110010101000011011
sh600395,010101100101100011011110000111010100011100100101010100110101
sh603093,010000111100111100001010101010011000100111101201201020011212
sh688022,101001101100101011001111100000101000110101011100001010011111
sh600684,010100110100101111000010000010010000011111100110100000011101
sh600543,010101110111110000001111110001011000110120100101101200010001
sh688498,111101111000100100101111111001111000101000111101101020110001
sh603683,111100101010101111111110111010111000111000011111001010011001
sh603979,011000110100011010110000001000101101101000111101100000111111
sh600601,010100101000111010101110101000111000100101120101101010011111
sh600589,200100101000112110011111101110101010100100120100101010011111
sh605060,011000110010011010100110200100111100001101110101101100011111
sh688758,110101111100101100001110100100001000000101000100101000111101
sh603530,101000101000011011111010100110111011110101000001011010011101
sh600362,010000111100011100010010101010000100101101101001100000011111
sh688521,101100101110100000011100101001001100101110011001001110000101
sh601609,010000101011111100001000001000100000101100101111101000011111
sh600208,001101111000111000101010001010010001000101000101101000111101
sh600361,101100101000111110101110101010110000100101101001000000111101
sh603686,200000111000111010101110101000120000110110001101100000010111
sh688077,011101100110001010001020101010001000100101110102201000010101
sh600731,011101111110101110110110001010110000010011011100101010011101
sh688159,101001111000101111011111101100111010100001111000101111011111
sh600478,011100101100101010101110100000111100110100101101001110011011
sh600387,011000010000001011110010011000000000101010000000011000110001
sh603786,001001111110011010000100101000010110000101100100100010101101
sh688560,011101111000101010101110101000110000010100111100001101111101
sh603928,010100111010201101001111100000101001100101111000111002110001
sh688220,100100101100101010110100001000101000101001110101001011011101
sh688372,100100101000111000110100000000110000100111111001001111011101
sh603722,010000111010101011101110100001110111100101101101100111111001
sh603725,011101111111001100001010100000112012100101100102101000111001
sh603993,000000111100011100000001001110101100101100101001110000111111
sh603557,000100011111110101110000011001100000011101110111001000011111
sh603861,110100101110101110101010101000111000110100111101001010011101
sh603113,010100111100101111011110011101010110010100101100000100011001
sh603959,100100111100101001100010000110001100010110001011010110001101
sh688191,000001211100001110101011101100100001010111101101101010011001
sh603398,010000011110000100000000000001011110010100100110001111011101
sh600289,200000011001010100110101000101100010000011110001001110111101
sh603838,001110111011011000000111100011100100111001101110001000001010
sh603933,011000112000201100111110100000001000100100111101101111111001
sh600234,101000001111001011111001110000000100010111100001001000011001
sh600338,010101111000111100100111001010110100100101101001110100110101
sh603063,111000111000111010000110001000011100100001110000101011010101
sh688362,110100201000101110100010100010011100100101111001001010011101
sh688579,101001100000111010001110100000011000110101000100111010011111
sh600810,100001101110011111001110101111110010010101000101001110011111
sh603181,001000111010101011000110101100110000010101100100000001011101
sh601168,000000111000111000111010111110100101000101101101101100001111
sh600250,110100111110201000100110000011011000110101011112100000010011
sh688143,111100201000101010111111111000001000100111110101111110011101
sh600446,001001101000011000001110101010110000000200110101101100011111
sh603086,101001101010111001002011110100100012000101110101101000001001
sh688205,100001111000011010101210100000100110101100210110111111001001
sh688073,111000101000001110001110101100110001000101110111101010111101
sh603123,001101111101101100001110111010011100110200120001001120011211
sh600732,001100100100101100110110101110111011010100100101001110011001
sh605567,011101110111111101001011110011011000111101101010001000011011
sh688800,001001111000111011110110101000101110001000121000101011000011
sh688510,110001201000111001001111101000101001111101110101100110111101
sh603818,001100110100101100101111101100111110111101001010211100111011
sh688222,110001110100101010011110100100101111010201100100101000011101
sh601899,100011110110001000010010001110001111101000101011100100011111
sh603223,010100111111101110001111100101001110101101100100000110101111
sz300993,001001111110101110101110110010111010011101100100001000011112
sz300650,111101111000101011011111100011110010100000011001101110011112
sz300991,101001101100111110100111101100101000110101111001001010011012
sz300965,100010111011111010110112101001100011100101001001010011011112
sz301024,000001211100011000001101111101001000110201010100101100010112
sz300536,011010110200111111100110010110010110000101101000001000011102
sz300414,111001101110111111001111101000111000110101111000101010111122
sz300697,100001101100011110101110101010101100100101100101101000011102
sz301408,110101110100101000001110110001101100100111100100101000111102
sz301205,111001101010111110100110101001100000101101111100101120110012
sz301357,001110111011010120111000100000111110100001001101021122011212
sz301678,021202
sz301125,111001110100101110001110100011101000111100001101101000011012
sz300591,100000110010100100201111000010111000010101000100101000120212
sz301315,101001111100111110001110101010011000100101110101101000011102
sz300215,111101101100111000100111100010111000100101110101001110011102
sz300501,111001101011101111001110110100010000110101101101000010111112
sz301439,011001101110111110101110101000101000100101110100101011011101
sz300233,011100101010111111001110000101001000010101100101001000111001
sz002721,011110011111011000101011010001111100111011110111100100011112
sz300995,221001220000111200010110101020100101000100101201101000111101
sz000700,001000101000111110101100101000101000100100100101001000011101
sz002185,000000111000101000101010101010011000100101110001101110011101
sz000065,010101111100110101101010101110011100100101010000001100111001
sz000737,001100111100011100011010101010011100100100101101101010011101
sz000026,011100111110101100101010111010101010111101100100000010010121
sz002205,010101111110101111001011101011011000111111011101101100111111
sz002940,011100110110111110001011100001101100110111012101012001211102
sz000062,001100112100101000101111011011011100000101110100001010011102
sz001317,101101120100101100101010111010201011111000010000001000110102
sz002882,111001101111111000001110110100102102120001101200101111121111
sz001359,111000101110111010000110111001100000001000110101101010011111
sz001298,111000112100101110111110101010010010111101001101101010011111
sz002402,001000101010111100001110110000101000111101010100001110011111
sz002104,112101111101101100101010101010011000111210021101111110121111
sz002048,000000111000111010112111101000101000000101010101101010011101
sz001236,111000110100101100001110001010011000110101100101101000011100
sz002579,100000111000110110101110101010110000110111010000101020022011
sz002263,000100111100111000111011101010110101001101101101000100012110
sz002900,010002210100001010000011101012110211010121000120101000111002
sz002467,001000101100111000101110101010111100100102112010001000011102
sz000868,000000111100011110101111100000111100110100110101000000111111
sz002210,011100111001110011100010110010110000110101000000001101011001
sz300253,100001101000101010011110100100100000100101110100000000011112
sz300370,000001111100111000001110101010111000100100100101110101011111
sz002951,010010110111101110010110011001101000110111010120112020011111
sz300798,101001101000101000001010100010111000101001110211111000111101
sz002484,001000101100111010101110100000101000101101110001001011011001
sz002724,001101101100111010001011101010111000111001100100111010011111
sz300947,110101120000201101100011101011011100100101110101111000011101
sz300887,010101111100101010000110111000011000100101110101111111101001
sz300620,000001101010011010001110100000111000100101011000101010011101
sz301533,000102110100110110101011101000111000111111000010001000111111
sz301213,110100110100001010000011101010010000110111010100110010020111
sz300518,010101111110001000111111101010111111000101101001000011011111
sz301019,000001101110101111101011100000111000110101101110100000011001
sz300300,111101111000111101000110100001100101010111111102101100011011
sz301173,110101111011111010100110101010101101000100101101101000011101
sz300811,010001101000101110101110100100101000100110111001000010111001
sz300308,101000101100111110100110110010101100101100111100111011000011
sz301178,110010010011100111101110101110111110101011111111020110110101
sz002444,011000101000111010100110111000101001111100110111000010011101
sz300016,011101101100101101001110100011101001010112000111101200112001
sz300672,100000010000100010101010101110101000001011210001101111001101
sz002181,111100110110111010101110100010111000111101110111100000011011
sz301338,110101101010101110011110100000110011111101111001101010111011
sz300843,100001101000011110001110101000111000100101111101101011011101
sz300159,100101111100101110001111101011111011110001001100111111011111
sz300725,111001101000111111011110101000101101010101100110101000011101
sz002055,000101101000111010001110100000101000100201110100101111111101
sz301197,011101110110101010111110100001111000100101120111102001010021
sz002276,000100210000011010101111101010011000111101010100001000011111
sz000960,001000101110001000100010101010011101000101100101101100011111
sz300903,100001101000111011011110101000111000100100111101002020111011
sz301283,011001111110101111111011010101212000101001101110101000111001
sz000059,111000111100100111011011001001011001010110111000011101011111
sz301141,011102110101011010001010111011101000100101110222101100111101
sz301077,112121010100101110110011101000101000001101101100001010011001
sz300870,101000111100011010011110101000101000100100111000111010011101
sz300401,011101111011110110010111000110100010100101100001100010011101
sz300120,000101101010111010001110101000011100100101110101101010111011
sz300121,000101101010001111010110100000111002100101010100101011111101
sz000545,010100111100101000101111100010010101200210100101100000011001
sz300240,010202220101001100010010101120000010111101000120101100111101
sz300818,010001101000101010110110100000111000001101011101101010011101
sz300502,101000101010011110100010210100100010001110111010111111000111
sz300959,001000101011011101011001001110010001110001101011001111111001
sz300013,011110111111011010000110001020001000110101000010001100111111
sz300568,011001101010111010100111110000100100110101100110101110111010
sz003026,010100112100101100001110110010111000100101111001010100021001
sz301622,011101100100001010101110110010001000100101110112201000011101
sz300101,010101101000011010101111101000010010110111011200101110011111
sz300866,111010101000111010100100111000111111001100110111010110011101
sz301391,011001111100101010001110100000101000110100111101111010011011
sz300184,011101112101101100101110101010011000000100110101100110011101
sz300688,111101101100101100101010101010111000100101000001001010011111
sz300913,101001101000011010110110101000111010100001111100101011011011
sz002898,001010011110010101001110101011010000000010100101011110001001
sz002015,110100101100001000101010001000011100110200111100100010011111
sz000572,011000111100101101101110101000110101010101110101100000011011
